Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (121) args_escritura -> .

    COMA            shift and go to state 265
    PARDER          reduce using rule 121 (args_escritura -> .)

    args_escritura                 shift and go to state 266

state 208

    (114) ciclo -> REPEAT push_cont PARIZQ expresion . fin_exp PARDER bloque fin_repeat
    (113) fin_exp -> .

    PARDER          reduce using rule 113 (fin_exp -> .)

    fin_exp                        shift and go to state 267

state 209

    (127) instruccion -> FORWARD actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 268


state 210

    (128) instruccion -> BACKWARD actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 269


state 211

    (129) instruccion -> LEFT actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 270


state 212

    (130) instruccion -> RIGHT actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 271


state 213

    (131) instruccion -> TURN actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 272


state 214

    (132) instruccion -> SIZE actualiza_instr PARIZQ expresion . PARDER fin_instr1 PUNTCOM

    PARDER          shift and go to state 273


state 215

    (133) instruccion -> CIRCLE actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 274


state 216

    (134) instruccion -> TRIANGLE actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 275


state 217

    (135) instruccion -> SQUARE actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 276


state 218

    (136) instruccion -> NGON actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 277


state 219

    (137) instruccion -> ARC actualiza_instr PARIZQ expresion . PARDER fin_instr1 trans PUNTCOM

    PARDER          shift and go to state 278


state 220

    (138) instruccion -> UP actualiza_instr PARIZQ PARDER . fin_instr PUNTCOM
    (154) fin_instr -> .

    PUNTCOM         reduce using rule 154 (fin_instr -> .)

    fin_instr                      shift and go to state 279

state 221

    (139) instruccion -> DOWN actualiza_instr PARIZQ PARDER . fin_instr PUNTCOM
    (154) fin_instr -> .

    PUNTCOM         reduce using rule 154 (fin_instr -> .)

    fin_instr                      shift and go to state 280

state 222

    (140) instruccion -> COLOR actualiza_instr PARIZQ expresion . COMA expresion COMA expresion PARDER fin_color PUNTCOM

    COMA            shift and go to state 281


state 223

    (141) instruccion -> FILLED_CIRCLE actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 282


state 224

    (142) instruccion -> FILLED_SQUARE actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 283


state 225

    (143) instruccion -> FILLED_TRIANGLE actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 284


state 226

    (144) instruccion -> FILLED_NGON actualiza_instr PARIZQ expresion . PARDER fin_instr1 transform PUNTCOM

    PARDER          shift and go to state 285


state 227

    (145) instruccion -> FILLER_COLOR actualiza_instr PARIZQ expresion . COMA expresion COMA expresion PARDER fin_color PUNTCOM

    COMA            shift and go to state 286


state 228

    (27) funcs -> func funcs .

    MAIN            reduce using rule 27 (funcs -> func funcs .)


state 229

    (29) func -> tipo ID . actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 287

state 230

    (30) func -> VOID tipo_void . ID actualiza_id crea_func PARIZQ pars PARDER bloque_func

    ID              shift and go to state 288


state 231

    (34) pars -> tipo ID actualiza_id crea_var gen_dir . par
    (36) par -> . COMA tipo ID actualiza_id crea_var gen_dir par
    (37) par -> .

    COMA            shift and go to state 290
    PARDER          reduce using rule 37 (par -> .)

    par                            shift and go to state 289

state 232

    (23) vars_lista -> COMA ID actualiza_id crea_var lista_dec . vars_lista
    (23) vars_lista -> . COMA ID actualiza_id crea_var lista_dec vars_lista
    (24) vars_lista -> .

    COMA            shift and go to state 44
    PUNTCOM         reduce using rule 24 (vars_lista -> .)

    vars_lista                     shift and go to state 291

state 233

    (14) matriz_dec -> CORIZQ CTE_I CORDER .

    COMA            reduce using rule 14 (matriz_dec -> CORIZQ CTE_I CORDER .)
    PUNTCOM         reduce using rule 14 (matriz_dec -> CORIZQ CTE_I CORDER .)


state 234

    (31) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs .

    MAIN            reduce using rule 31 (var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs .)


state 235

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I COMA . CTE_I COMA CTE_I PUNTCOM BRADER

    CTE_I           shift and go to state 292


state 236

    (16) bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER end_sub .

    $end            reduce using rule 16 (bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER end_sub .)
    VOID            reduce using rule 16 (bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER end_sub .)
    INT             reduce using rule 16 (bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER end_sub .)
    FLOAT           reduce using rule 16 (bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER end_sub .)
    MAIN            reduce using rule 16 (bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER end_sub .)


state 237

    (48) or_expr -> OR push_oper . expresion pop_or
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 293
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 238

    (51) and_exp -> AND push_oper . expr pop_and
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expr                           shift and go to state 294
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 239

    (54) rel_e -> DIF push_oper . exp pop_rel_e
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    exp                            shift and go to state 295
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 240

    (55) rel_e -> MENOR push_oper . exp pop_rel_e
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
